# FACTS additions for portrait_gen.py — paste into FACTS dict

    'lv34': {'floors':7, 'built':2010, 'struct':'RC', 'area':'shimbashi', 'facade':'beige', 'm2':53.02},
    'lv35': {'floors':7, 'built':2010, 'struct':'RC', 'area':'shimbashi', 'facade':'beige', 'm2':25.82},
    'lv36': {'floors':7, 'built':2010, 'struct':'RC', 'area':'shimbashi', 'facade':'beige', 'm2':20.03},
    'lv37': {'floors':7, 'built':2010, 'struct':'RC', 'area':'daimon', 'facade':'beige', 'm2':46.63},
    'lv38': {'floors':7, 'built':2010, 'struct':'RC', 'area':'daimon', 'facade':'beige', 'm2':45.78},
    'lv39': {'floors':7, 'built':2010, 'struct':'RC', 'area':'mita', 'facade':'beige', 'm2':44.26},
    'lv40': {'floors':7, 'built':2010, 'struct':'RC', 'area':'mita', 'facade':'beige', 'm2':44.26},
    'lv41': {'floors':7, 'built':2010, 'struct':'RC', 'area':'mita', 'facade':'beige', 'm2':43.66},
    'lv42': {'floors':7, 'built':2010, 'struct':'RC', 'area':'sengakuji', 'facade':'beige', 'm2':57.75},
    'lv43': {'floors':7, 'built':2010, 'struct':'RC', 'area':'sengakuji', 'facade':'beige', 'm2':44.26},
    'lv44': {'floors':7, 'built':2010, 'struct':'RC', 'area':'sengakuji', 'facade':'beige', 'm2':44.26},
    'lv45': {'floors':7, 'built':2010, 'struct':'RC', 'area':'sengakuji', 'facade':'beige', 'm2':43.66},
    'lv46': {'floors':7, 'built':2010, 'struct':'RC', 'area':'sengakuji', 'facade':'beige', 'm2':26.91},
    'lv47': {'floors':7, 'built':2010, 'struct':'RC', 'area':'shinagawa', 'facade':'beige', 'm2':50.58},
    'lv48': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kitashina', 'facade':'beige', 'm2':50.58},
    'lv49': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kitashina', 'facade':'beige', 'm2':50.58},
    'lv50': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kitashina', 'facade':'beige', 'm2':35.85},
    'lv51': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kitashina', 'facade':'beige', 'm2':35.85},
    'lv52': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kitashina', 'facade':'beige', 'm2':53.85},
    'lv53': {'floors':7, 'built':2010, 'struct':'RC', 'area':'kitashina', 'facade':'beige', 'm2':84.3},
    'lv54': {'floors':7, 'built':2010, 'struct':'RC', 'area':'heiwajima', 'facade':'beige', 'm2':51.53},
    'lv55': {'floors':7, 'built':2010, 'struct':'RC', 'area':'heiwajima', 'facade':'beige', 'm2':25.09},
    'lv56': {'floors':7, 'built':2010, 'struct':'RC', 'area':'heiwajima', 'facade':'beige', 'm2':25.09},
    'lv57': {'floors':7, 'built':2010, 'struct':'RC', 'area':'heiwajima', 'facade':'beige', 'm2':34.02},
    'lv58': {'floors':7, 'built':2010, 'struct':'RC', 'area':'heiwajima', 'facade':'beige', 'm2':20.4},
    'lv59': {'floors':7, 'built':2010, 'struct':'RC', 'area':'heiwajima', 'facade':'beige', 'm2':26.1},
    'lv60': {'floors':7, 'built':2010, 'struct':'RC', 'area':'rokugodote', 'facade':'beige', 'm2':18.6},
    'lv61': {'floors':7, 'built':2010, 'struct':'RC', 'area':'rokugodote', 'facade':'beige', 'm2':18.6},
    'lv62': {'floors':7, 'built':2010, 'struct':'RC', 'area':'rokugodote', 'facade':'beige', 'm2':25.5},
    'lv63': {'floors':7, 'built':2010, 'struct':'RC', 'area':'rokugodote', 'facade':'beige', 'm2':25.28},
    'lv64': {'floors':7, 'built':2010, 'struct':'RC', 'area':'rokugodote', 'facade':'beige', 'm2':25.28},
    'lv65': {'floors':7, 'built':2010, 'struct':'RC', 'area':'rokugodote', 'facade':'beige', 'm2':25.67},
    'lv66': {'floors':7, 'built':2010, 'struct':'RC', 'area':'hatcho', 'facade':'beige', 'm2':20.05},
    'lv67': {'floors':7, 'built':2010, 'struct':'RC', 'area':'hatcho', 'facade':'beige', 'm2':25.02},
